##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	sampleId_5_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	48557801
Sequences flagged as poor quality	0
Sequence length	150
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.33077243345513	32.0	32.0	32.0	32.0	32.0
2	31.28626802931212	32.0	32.0	32.0	32.0	32.0
3	34.933636142213274	37.0	32.0	37.0	32.0	37.0
4	35.65064688575992	37.0	37.0	37.0	32.0	37.0
5	35.9239036792461	37.0	37.0	37.0	32.0	37.0
6	39.30008393502004	41.0	41.0	41.0	37.0	41.0
7	39.45521754578631	41.0	41.0	41.0	37.0	41.0
8	39.509948957532075	41.0	41.0	41.0	37.0	41.0
9	39.55472499671062	41.0	41.0	41.0	37.0	41.0
10-14	39.55671717918199	41.0	41.0	41.0	37.0	41.0
15-19	39.476593208988184	41.0	41.0	41.0	37.0	41.0
20-24	39.400151823184906	41.0	41.0	41.0	37.0	41.0
25-29	39.27151564379944	41.0	41.0	41.0	37.0	41.0
30-34	39.201540016196375	41.0	41.0	41.0	37.0	41.0
35-39	39.086575366129125	41.0	41.0	41.0	37.0	41.0
40-44	38.93162131868368	41.0	41.0	41.0	37.0	41.0
45-49	38.77645099291048	41.0	41.0	41.0	33.0	41.0
50-54	38.668443754279565	41.0	41.0	41.0	32.0	41.0
55-59	38.509409513828686	41.0	41.0	41.0	32.0	41.0
60-64	38.48274272552005	41.0	41.0	41.0	32.0	41.0
65-69	38.44678510050321	41.0	41.0	41.0	32.0	41.0
70-74	38.256509622418854	41.0	41.0	41.0	32.0	41.0
75-79	37.840004109741294	41.0	38.6	41.0	30.0	41.0
80-84	38.155333693961964	41.0	41.0	41.0	32.0	41.0
85-89	38.006321583631845	41.0	39.4	41.0	31.0	41.0
90-94	38.075988086857556	41.0	40.2	41.0	32.0	41.0
95-99	38.067090752318045	41.0	41.0	41.0	32.0	41.0
100-104	37.97511822662645	41.0	37.0	41.0	32.0	41.0
105-109	37.847535686387445	41.0	37.0	41.0	29.0	41.0
110-114	37.70543743939311	41.0	37.0	41.0	27.0	41.0
115-119	37.538823910086045	41.0	37.0	41.0	27.0	41.0
120-124	37.33024859589502	41.0	37.0	41.0	27.0	41.0
125-129	37.04965113226606	41.0	37.0	41.0	27.0	41.0
130-134	36.81864848451436	41.0	37.0	41.0	26.0	41.0
135-139	36.50979693252584	41.0	37.0	41.0	22.0	41.0
140-144	36.114446998948736	41.0	37.0	41.0	22.0	41.0
145-149	35.70274639496133	41.0	33.0	41.0	22.0	41.0
150	35.3992861414791	41.0	32.0	41.0	22.0	41.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.2746198682555381
1101	2	-0.11470283320924679
1101	3	-0.6313713849751181
1101	4	0.021001690891942815
1101	5	-0.2336781594036026
1101	6	-0.35230916883426033
1101	7	-0.08548496546042372
1101	8	-0.07040755041363411
1101	9	-0.08446943889592973
1101	10-14	-0.1603436296937346
1101	15-19	-0.10264724806788195
1101	20-24	-0.03938724788807235
1101	25-29	-0.030333114652975723
1101	30-34	-0.1489875782000709
1101	35-39	-0.22365843205795954
1101	40-44	-0.5735814682405191
1101	45-49	-1.3544001551626366
1101	50-54	-1.336471839831738
1101	55-59	-1.3991176413701396
1101	60-64	-1.3139432706835805
1101	65-69	-1.3450435590332006
1101	70-74	-1.8206193525469558
1101	75-79	-1.9700564463116166
1101	80-84	-1.8391030268669297
1101	85-89	-1.3323870204115238
1101	90-94	-1.1490973448918638
1101	95-99	-0.40915038040602525
1101	100-104	-0.9085497455652742
1101	105-109	-0.52433204754999
1101	110-114	-0.41289550693556976
1101	115-119	-0.575824498886206
1101	120-124	-0.2726865335414459
1101	125-129	-0.577475200857819
1101	130-134	-0.6153893121580367
1101	135-139	-0.9752957955987256
1101	140-144	-1.0449901499306051
1101	145-149	-1.177036591415046
1101	150	-0.3523844298761105
1102	1	0.14103307233533968
1102	2	0.08636561099483586
1102	3	0.2513369742592886
1102	4	0.0855056960895837
1102	5	0.02341625435206396
1102	6	0.08450224371270565
1102	7	0.09895600179813613
1102	8	0.10666752410948988
1102	9	0.0377065562659169
1102	10-14	0.0665859064258214
1102	15-19	0.12391708910865873
1102	20-24	0.09210046772076907
1102	25-29	0.1410418484762701
1102	30-34	0.08944457171319442
1102	35-39	0.039946745137122264
1102	40-44	0.012861685270962653
1102	45-49	-0.391831566258908
1102	50-54	-0.21422914880925958
1102	55-59	-0.43839573732103077
1102	60-64	0.013509421329231941
1102	65-69	-0.23779379514213161
1102	70-74	-0.7370457931958967
1102	75-79	-1.0475387679642978
1102	80-84	-0.928149859324833
1102	85-89	-1.1020933891864786
1102	90-94	-0.7381088911933773
1102	95-99	0.18751367590838441
1102	100-104	0.1624509227475457
1102	105-109	0.18201534090019322
1102	110-114	0.17787600374299473
1102	115-119	0.12164808344662248
1102	120-124	0.29041015157294225
1102	125-129	0.35421124360723155
1102	130-134	0.2462275218933243
1102	135-139	0.26140005857616444
1102	140-144	0.21151280677675288
1102	145-149	0.36025782005053486
1102	150	0.47851625329420244
1103	1	0.3859140984209368
1103	2	0.14479647141542884
1103	3	0.3673980015644318
1103	4	0.12826318469782905
1103	5	0.09736552326018
1103	6	0.18823328511409443
1103	7	0.18248517053871183
1103	8	0.15194704818900107
1103	9	0.09193846056219002
1103	10-14	0.13203140671386393
1103	15-19	0.18478880642745565
1103	20-24	0.14315250119013712
1103	25-29	0.1909569586664972
1103	30-34	0.2040420614065681
1103	35-39	0.18137073076650978
1103	40-44	0.24520517364236838
1103	45-49	0.19532228774969695
1103	50-54	0.32601939579502215
1103	55-59	0.39596476670711667
1103	60-64	0.2812207230061077
1103	65-69	0.3469566853878163
1103	70-74	0.35740224483489413
1103	75-79	0.5208764084449484
1103	80-84	0.435627510509633
1103	85-89	0.4860466790157787
1103	90-94	0.4405279526417658
1103	95-99	0.4509271352045019
1103	100-104	0.5266705464839418
1103	105-109	0.5241578205171251
1103	110-114	0.46362765667181094
1103	115-119	0.6079149269414614
1103	120-124	0.6415047380864252
1103	125-129	0.8376625779718339
1103	130-134	0.7903148157822315
1103	135-139	0.8466768359677346
1103	140-144	0.9640764264830608
1103	145-149	0.977365695129393
1103	150	1.2710987357842285
1104	1	0.3585137454841849
1104	2	0.0912014639587646
1104	3	0.1893155730123297
1104	4	0.04300542254402728
1104	5	-0.0065739826321191686
1104	6	0.05468267321046483
1104	7	0.04367790458496046
1104	8	0.10939473543302825
1104	9	0.04413940704486663
1104	10-14	0.031148666426389582
1104	15-19	0.07020088362985177
1104	20-24	0.08761297428248582
1104	25-29	0.11414168335025465
1104	30-34	0.06633187249595807
1104	35-39	0.0659353259402451
1104	40-44	0.12397545314954783
1104	45-49	-0.09700384805991291
1104	50-54	0.144398445795332
1104	55-59	0.24169657762519847
1104	60-64	0.1986608326192325
1104	65-69	0.18062640171441302
1104	70-74	0.23070505603960356
1104	75-79	0.36024733535338527
1104	80-84	0.14854096769056468
1104	85-89	0.18437047633157988
1104	90-94	0.19955078487537747
1104	95-99	0.16986813077682683
1104	100-104	0.17087976012018657
1104	105-109	0.15043362456024312
1104	110-114	0.19190761970489945
1104	115-119	0.25138861005563484
1104	120-124	0.2573171881543317
1104	125-129	0.38400810151474474
1104	130-134	0.2357735290467815
1104	135-139	0.3283610573896425
1104	140-144	0.3674739609114184
1104	145-149	0.36687663812666926
1104	150	0.6364892679831939
1105	1	0.4344868279490903
1105	2	0.07897001496719369
1105	3	0.10091733134296987
1105	4	0.09126986549228633
1105	5	-0.029189888212663107
1105	6	0.031244970603445665
1105	7	0.09722187597925114
1105	8	0.052254164441343676
1105	9	-0.08767690908292991
1105	10-14	0.032681375507245036
1105	15-19	0.00544109233538137
1105	20-24	0.016594404209065772
1105	25-29	-0.007046532154305396
1105	30-34	-0.021547722064781283
1105	35-39	0.0241058842666817
1105	40-44	0.07297853192753934
1105	45-49	-0.332991642491713
1105	50-54	-0.35649943570617637
1105	55-59	-0.24877021847715497
1105	60-64	0.008375083610189904
1105	65-69	0.04483227851633842
1105	70-74	-0.10624790389849892
1105	75-79	0.12242579925194974
1105	80-84	0.015056250042214003
1105	85-89	-0.16123116343118937
1105	90-94	-0.0027066232468087037
1105	95-99	-0.07627296326656818
1105	100-104	-0.017657777965240484
1105	105-109	0.008691134476890738
1105	110-114	0.1064416585984489
1105	115-119	-0.06472968357840614
1105	120-124	-0.024182393861508444
1105	125-129	-0.17029269797724567
1105	130-134	-0.28269677250288083
1105	135-139	-0.4197244440893826
1105	140-144	0.02499015519158121
1105	145-149	-0.003927618198808602
1105	150	0.012362056735895521
1106	1	0.044648722621786874
1106	2	0.1033504794552016
1106	3	0.10284298462531893
1106	4	0.09781396610006965
1106	5	0.07184999005058046
1106	6	0.08612635702908022
1106	7	0.017051990997309474
1106	8	0.11866367976113423
1106	9	0.013445804050334687
1106	10-14	0.04026085006797331
1106	15-19	0.06270541888985548
1106	20-24	0.06806427995827136
1106	25-29	0.09856331449054068
1106	30-34	0.17759700811847523
1106	35-39	0.07256683110131235
1106	40-44	0.013804027397810614
1106	45-49	-0.4326545777007027
1106	50-54	-0.2930504188572556
1106	55-59	-0.5259947143259822
1106	60-64	-0.405206933861443
1106	65-69	-0.10327146122759245
1106	70-74	-0.34903346794297363
1106	75-79	-0.5068362782025062
1106	80-84	-0.1975369238422786
1106	85-89	-0.49559921271957563
1106	90-94	-0.2219571185161371
1106	95-99	0.19247420612705923
1106	100-104	0.2613014816494186
1106	105-109	0.25509156031992575
1106	110-114	0.22964052926896272
1106	115-119	0.24422902125095192
1106	120-124	0.26452095142199283
1106	125-129	0.2732307204832196
1106	130-134	0.46149487525217836
1106	135-139	0.28668047955215314
1106	140-144	0.3095484573850271
1106	145-149	0.45345555304451324
1106	150	0.8413336134880325
1107	1	0.36721474213273453
1107	2	0.03019748489121099
1107	3	0.11234869261245706
1107	4	-0.007340088299642389
1107	5	-0.03446881566333815
1107	6	0.005847497245618172
1107	7	0.004193155579542918
1107	8	-0.02882908593122835
1107	9	-0.07232517592075283
1107	10-14	0.02615134807207653
1107	15-19	0.0378153504327301
1107	20-24	-0.0038845025115747944
1107	25-29	0.021428241011669513
1107	30-34	0.002136156101414599
1107	35-39	0.01761372901153635
1107	40-44	0.02447314460742689
1107	45-49	0.17056637742926029
1107	50-54	0.21913080238449822
1107	55-59	0.24152548574315347
1107	60-64	0.1972802783980825
1107	65-69	0.17052972196386662
1107	70-74	0.2297716175378426
1107	75-79	0.33057970209326726
1107	80-84	0.2886286775221478
1107	85-89	0.37906407070622805
1107	90-94	0.30368331437261986
1107	95-99	0.14852898155447036
1107	100-104	0.1385057342477296
1107	105-109	0.11145767677265184
1107	110-114	0.056527966341583635
1107	115-119	0.028244753210429963
1107	120-124	0.14505295969983223
1107	125-129	0.2660368913587092
1107	130-134	0.3231388865094047
1107	135-139	0.2991335295603861
1107	140-144	0.1886016524063976
1107	145-149	0.41660063728632934
1107	150	0.5129643015748684
1108	1	0.3964914300923965
1108	2	0.027193419320340695
1108	3	0.04363565473921227
1108	4	-0.07037134004823287
1108	5	-0.02551924829509744
1108	6	-0.0024380184540930827
1108	7	-0.02183014527443561
1108	8	-0.10885506953823665
1108	9	-0.07644489761855766
1108	10-14	-0.036054311346831014
1108	15-19	-0.08230151941582164
1108	20-24	-0.09071338725280498
1108	25-29	0.010351228868465512
1108	30-34	-0.053758611449183036
1108	35-39	-0.10715748082702703
1108	40-44	-0.1729466205515422
1108	45-49	-0.5756693158924833
1108	50-54	-0.4225224072451894
1108	55-59	-0.4417505111729554
1108	60-64	-0.3685775698463729
1108	65-69	-0.3577598414337899
1108	70-74	-0.6516514522951411
1108	75-79	-0.6797922759720976
1108	80-84	-1.0614944801635673
1108	85-89	-0.5874393734181709
1108	90-94	-0.09853195755940902
1108	95-99	-0.01540860237507502
1108	100-104	-0.06279368143290753
1108	105-109	-0.0018417067248392982
1108	110-114	0.05112339363467555
1108	115-119	0.022050166713803776
1108	120-124	-0.017877327630372974
1108	125-129	0.0937176243786908
1108	130-134	0.04852554592939384
1108	135-139	0.1655271832098677
1108	140-144	0.3445454511627304
1108	145-149	0.29512576404495405
1108	150	0.5838381447721375
1109	1	-1.0732722565190969
1109	2	0.0037736633560108146
1109	3	-0.1036770202013102
1109	4	-9.966452628802358E-4
1109	5	-0.013102717209939385
1109	6	0.009493454473968654
1109	7	0.05887652875640015
1109	8	-0.009131402378145026
1109	9	0.0330852196232172
1109	10-14	-0.028933601096184702
1109	15-19	-0.01120059330130374
1109	20-24	-0.05056718670211069
1109	25-29	0.03568281953671004
1109	30-34	0.02146384275499713
1109	35-39	-0.09618177708519227
1109	40-44	-0.29384998035759224
1109	45-49	-0.4086985464237287
1109	50-54	-0.30739910434743223
1109	55-59	-0.23564456929342725
1109	60-64	-0.22204245565253444
1109	65-69	-0.32469165079039897
1109	70-74	-0.6642476483760262
1109	75-79	-0.6629467030805429
1109	80-84	-1.053143465330983
1109	85-89	-0.525924405099218
1109	90-94	0.050703052244507774
1109	95-99	0.066750195301438
1109	100-104	0.0574322756053931
1109	105-109	0.04726411125319885
1109	110-114	0.06835066000720502
1109	115-119	0.15373492714717685
1109	120-124	0.22609222699910703
1109	125-129	0.23399412013987586
1109	130-134	0.3112282571920346
1109	135-139	0.1787838244821458
1109	140-144	0.199775344233025
1109	145-149	0.34063575939987345
1109	150	0.6358106820710105
1110	1	0.34759821151987325
1110	2	0.04801490791222207
1110	3	0.09061199156086985
1110	4	0.04081604383858917
1110	5	-0.05464950968512028
1110	6	0.02836360336021926
1110	7	-0.03720114642988648
1110	8	-0.0035518434567620716
1110	9	0.03528828090631464
1110	10-14	0.00830120754295649
1110	15-19	-0.014484964237837517
1110	20-24	-0.025500904329703644
1110	25-29	-0.029349871864475574
1110	30-34	0.016415637104607583
1110	35-39	-0.004422984226629012
1110	40-44	0.05498129538054286
1110	45-49	0.03918178307279874
1110	50-54	0.09306838091113434
1110	55-59	0.1814613156138165
1110	60-64	0.12047963291737318
1110	65-69	0.03623542512404754
1110	70-74	0.13219699413774322
1110	75-79	0.2235531492898275
1110	80-84	0.20037595847018963
